Player,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,Team,Country,Season
A Mishra,14,6,5,49,13*,49.00,52,94.23,0,0,0,2,2,DD,IND,2017
SS Iyer,12,12,2,338,96,33.80,243,139.09,0,2,0,36,10,DD,IND,2017
CH Morris,9,9,4,154,52*,30.80,94,163.82,0,1,0,15,6,DD,RSA,2017
SV Samson,14,14,0,386,102,27.57,273,141.39,1,2,2,32,19,DD,IND,2017
RR Pant,14,14,0,366,97,26.14,221,165.61,0,2,3,28,24,DD,IND,2017
SW Billings,6,6,0,138,55,23.00,104,132.69,0,1,1,19,1,DD,ENG,2017
KK Nair,14,13,0,281,64,21.61,226,124.33,0,1,1,39,6,DD,IND,2017
CJ Anderson,11,11,4,142,41*,20.28,123,115.44,0,0,1,8,9,DD,NZ,2017
K Rabada,6,3,0,55,44,18.33,64,85.93,0,0,1,5,1,DD,RSA,2017
AD Mathews,3,2,0,32,31,16.00,27,118.51,0,0,0,2,1,DD,SL,2017
PJ Cummins,12,9,4,77,24,15.40,53,145.28,0,0,0,5,4,DD,AUS,2017
Mohammed Shami,8,6,2,36,21,9.00,24,150.00,0,0,0,4,2,DD,IND,2017
MN Samuels,5,4,0,29,27,7.25,31,93.54,0,0,1,1,2,DD,WI,2017
AP Tare,3,3,0,18,18,6.00,23,78.26,0,0,2,3,0,DD,IND,2017
CR Brathwaite,2,2,0,12,11,6.00,15,80.00,0,0,0,2,0,DD,WI,2017
Z Khan,11,3,2,4,2,4.00,13,30.76,0,0,0,0,0,DD,IND,2017
S Nadeem,7,4,1,2,2,0.66,9,22.22,0,0,2,0,0,DD,IND,2017
AR Bawne,1,1,1,12,12*,-,12,100.00,0,0,0,1,0,DD,IND,2017
J Yadav,2,-,-,-,-,-,-,-,-,-,-,-,-,DD,IND,2017
SK Raina,14,14,3,442,84,40.18,307,143.97,0,3,0,42,13,GL,IND,2017
RA Jadeja,12,10,6,158,28,39.50,113,139.82,0,0,0,13,4,GL,IND,2017
KD Karthik,14,13,3,361,65,36.10,259,139.38,0,2,1,30,11,GL,IND,2017
JJ Roy,3,3,1,59,31,29.50,40,147.50,0,0,0,9,1,GL,ENG,2017
BB McCullum,11,11,0,319,72,29.00,217,147.00,0,2,0,29,18,GL,NZ,2017
Ishan Kishan,11,10,0,277,61,27.70,206,134.46,0,1,0,29,13,GL,IND,2017
AJ Tye,6,3,1,53,25,26.50,30,176.66,0,0,0,4,3,GL,AUS,2017
AJ Finch,13,13,1,299,72,24.91,180,166.11,0,2,1,25,19,GL,AUS,2017
DR Smith,12,12,1,239,74,21.72,156,153.20,0,2,2,32,8,GL,WI,2017
JP Faulkner,8,6,2,54,21,13.50,57,94.73,0,0,0,4,0,GL,AUS,2017
P Kumar,6,2,1,8,7*,8.00,9,88.88,0,0,0,0,0,GL,IND,2017
Ankit Soni,7,3,1,7,7*,3.50,9,77.77,0,0,2,0,1,GL,IND,2017
IK Pathan,1,1,0,2,2,2.00,3,66.66,0,0,0,0,0,GL,IND,2017
PJ Sangwan,5,3,1,2,1*,1.00,4,50.00,0,0,1,0,0,GL,IND,2017
DS Kulkarni,6,1,0,1,1,1.00,2,50.00,0,0,0,0,0,GL,IND,2017
AD Nath,1,1,0,0,0,0.00,1,0.00,0,0,1,0,0,GL,IND,2017
MM Patel,2,1,0,0,0,0.00,1,0.00,0,0,1,0,0,GL,IND,2017
Basil Thampi,12,5,5,28,13*,-,28,100.00,0,0,0,1,1,GL,IND,2017
SS Agarwal,1,-,-,-,-,-,-,-,-,-,-,-,-,GL,IND,2017
MS Gony,1,-,-,-,-,-,-,-,-,-,-,-,-,GL,IND,2017
SB Jakati,2,-,-,-,-,-,-,-,-,-,-,-,-,GL,IND,2017
S Kaushik,3,-,-,-,-,-,-,-,-,-,-,-,-,GL,IND,2017
NB Singh,2,-,-,-,-,-,-,-,-,-,-,-,-,GL,IND,2017
Tejas Baroka,1,-,-,-,-,-,-,-,-,-,-,-,-,GL,IND,2017
HM Amla,10,10,3,420,104*,60.00,288,145.83,2,2,1,40,17,KXIP,RSA,2017
SE Marsh,9,8,0,264,84,33.00,194,136.08,0,2,0,36,5,KXIP,AUS,2017
GJ Maxwell,14,13,3,310,47,31.00,179,173.18,0,0,3,19,26,KXIP,AUS,2017
AR Patel,14,13,5,227,44,28.37,162,140.12,0,0,1,11,11,KXIP,IND,2017
DA Miller,5,4,1,83,30*,27.66,80,103.75,0,0,0,4,4,KXIP,RSA,2017
M Vohra,11,9,0,229,95,25.44,159,144.02,0,1,0,23,9,KXIP,IND,2017
WP Saha,14,11,1,234,93*,23.40,187,125.13,0,1,1,20,8,KXIP,IND,2017
MJ Guptill,7,7,1,132,50*,22.00,88,150.00,0,1,1,17,5,KXIP,NZ,2017
R Tewatia,3,2,1,19,15*,19.00,11,172.72,0,0,0,4,0,KXIP,IND,2017
EJG Morgan,4,4,0,65,26,16.25,62,104.83,0,0,0,6,2,KXIP,ENG,2017
Anureet Singh,1,1,0,15,15,15.00,12,125.00,0,0,0,2,0,KXIP,IND,2017
MM Sharma,14,7,1,51,13,8.50,50,102.00,0,0,0,3,1,KXIP,IND,2017
Swapnil Singh,4,2,0,12,10,6.00,19,63.15,0,0,0,0,0,KXIP,IND,2017
MP Stoinis,5,3,0,17,9,5.66,24,70.83,0,0,0,1,0,KXIP,AUS,2017
I Sharma,6,3,1,8,5*,4.00,12,66.66,0,0,0,1,0,KXIP,IND,2017
VR Aaron,6,2,1,4,4,4.00,10,40.00,0,0,0,0,0,KXIP,IND,2017
KC Cariappa,4,2,0,2,1,1.00,7,28.57,0,0,0,0,0,KXIP,IND,2017
Sandeep Sharma,13,4,4,7,5*,-,6,116.66,0,0,0,0,0,KXIP,IND,2017
Gurkeerat Singh,2,-,-,-,-,-,-,-,-,-,-,-,-,KXIP,IND,2017
MJ Henry,2,-,-,-,-,-,-,-,-,-,-,-,-,KXIP,NZ,2017
T Natarajan,6,-,-,-,-,-,-,-,-,-,-,-,-,KXIP,IND,2017
MK Pandey,14,13,5,396,81*,49.50,308,128.57,0,2,0,28,12,KKR,IND,2017
CA Lynn,7,7,1,295,93*,49.16,163,180.98,0,3,0,25,19,KKR,AUS,2017
G Gambhir,16,16,4,498,76*,41.50,389,128.02,0,4,0,62,7,KKR,IND,2017
IR Jaggi,2,2,1,33,28,33.00,39,84.61,0,0,0,3,0,KKR,IND,2017
RV Uthappa,14,13,0,388,87,29.84,235,165.1,0,5,1,36,21,KKR,IND,2017
SP Jackson,4,3,1,38,16,19.00,31,122.58,0,0,0,5,0,KKR,IND,2017
YK Pathan,15,11,3,143,59,17.87,115,124.34,0,1,1,9,6,KKR,IND,2017
SA Yadav,10,7,1,105,31,17.50,88,119.31,0,0,0,8,3,KKR,IND,2017
SP Narine,16,14,1,224,54,17.23,130,172.3,0,1,2,34,10,KKR,WI,2017
C de Grandhomme,12,9,1,126,36,15.75,92,136.95,0,0,3,10,6,KKR,NZ,2017
CR Woakes,13,7,3,46,18,11.50,47,97.87,0,0,0,4,1,KKR,ENG,2017
Kuldeep Yadav,12,2,0,20,16,10.00,22,90.9,0,0,0,2,0,KKR,IND,2017
NM Coulter-Nile,8,3,0,14,6,4.66,12,116.66,0,0,0,0,2,KKR,AUS,2017
AS Rajpoot,5,1,0,4,4,4.00,7,57.14,0,0,0,1,0,KKR,IND,2017
PP Chawla,6,1,0,2,2,2.00,6,33.33,0,0,0,0,0,KKR,IND,2017
UT Yadav,14,4,4,10,4*,-,13,76.92,0,0,0,0,0,KKR,IND,2017
DM Bravo,1,1,1,6,6*,-,5,120.0,0,0,0,1,0,KKR,WI,2017
TA Boult,6,1,1,5,5*,-,8,62.5,0,0,0,0,0,KKR,NZ,2017
Shakib Al Hasan,1,1,1,1,1*,-,1,100.0,0,0,0,0,0,KKR,BD,2017
SS Tiwary,1,1,0,52,52,52.00,43,120.93,0,1,0,9,0,MI,IND,2017
HH Pandya,17,16,9,250,35*,35.71,160,156.25,0,0,0,11,20,MI,IND,2017
KH Pandya,13,11,4,243,47,34.71,179,135.75,0,0,0,24,7,MI,IND,2017
N Rana,13,12,1,333,62*,30.27,264,126.13,0,3,0,24,17,MI,IND,2017
KA Pollard,17,16,3,385,70,29.61,276,139.49,0,3,0,26,22,MI,WI,2017
JC Buttler,10,10,0,272,77,27.20,177,153.67,0,1,0,27,15,MI,ENG,2017
PA Patel,16,16,0,395,70,24.68,293,134.81,0,2,2,49,8,MI,IND,2017
RG Sharma,17,16,2,333,67,23.78,273,121.97,0,3,1,31,9,MI,IND,2017
LMP Simmons,7,7,0,137,66,19.57,112,122.32,0,2,1,10,8,MI,WI,2017
AT Rayudu,5,5,0,91,63,18.20,78,116.66,0,1,1,7,3,MI,IND,2017
JJ Bumrah,16,2,1,16,16*,16.00,12,133.33,0,0,1,0,1,MI,IND,2017
KV Sharma,9,6,0,49,19,8.16,41,119.51,0,0,0,5,2,MI,IND,2017
Harbhajan Singh,11,7,5,16,7*,8.00,16,100.00,0,0,1,0,1,MI,IND,2017
TG Southee,3,1,0,7,7,7.00,3,233.33,0,0,0,0,1,MI,NZ,2017
MJ McClenaghan,14,7,3,16,12,4.00,15,106.66,0,0,2,0,1,MI,NZ,2017
MG Johnson,5,3,3,20,13*,-,17,117.64,0,0,0,1,1,MI,AUS,2017
SL Malinga,12,2,2,7,7*,-,3,233.33,0,0,0,0,1,MI,SL,2017
R Vinay Kumar,1,-,-,-,-,-,-,-,-,-,-,-,-,MI,IND,2017
SPD Smith,15,15,3,472,84*,39.33,387,121.96,0,3,0,38,12,RPS,AUS,2017
MK Tiwary,15,13,3,324,60,32.40,236,137.28,0,2,1,31,11,RPS,IND,2017
BA Stokes,12,11,1,316,103*,31.60,221,142.98,1,1,0,22,15,RPS,ENG,2017
RA Tripathi,14,14,0,391,93,27.92,267,146.44,0,2,1,43,17,RPS,IND,2017
MS Dhoni,16,15,4,290,61*,26.36,250,116.0,0,1,0,15,16,RPS,IND,2017
AM Rahane,16,16,1,382,60,25.46,323,118.26,0,2,2,35,9,RPS,IND,2017
Ankit Sharma,1,1,0,25,25,25.00,15,166.66,0,0,0,2,1,RPS,IND,2017
R Bhatia,3,2,1,16,16,16.00,17,94.11,0,0,0,0,1,RPS,IND,2017
DT Christian,13,9,4,79,17*,15.80,49,161.22,0,0,0,5,5,RPS,AUS,2017
DL Chahar,3,1,0,14,14,14.00,6,233.33,0,0,0,0,2,RPS,IND,2017
Washington Sundar,11,5,4,9,5*,9.00,12,75.0,0,0,1,0,0,RPS,IND,2017
MA Agarwal,3,3,0,26,20,8.66,27,96.29,0,0,1,3,0,RPS,IND,2017
F du Plessis,2,1,0,8,8,8.00,7,114.28,0,0,0,1,0,RPS,RSA,2017
AB Dinda,3,1,0,7,7,7.00,7,100.0,0,0,0,1,0,RPS,IND,2017
A Zampa,6,1,0,5,5,5.00,7,71.42,0,0,0,1,0,RPS,AUS,2017
SN Thakur,12,3,0,0,0,0.00,3,0.0,0,0,3,0,0,RPS,IND,2017
RD Chahar,3,1,1,3,3*,-,2,150.0,0,0,0,0,0,RPS,IND,2017
JD Unadkat,12,2,2,2,2*,-,5,40.0,0,0,0,0,0,RPS,IND,2017
LH Ferguson,4,1,1,1,1*,-,1,100.0,0,0,0,0,0,RPS,NZ,2017
Imran Tahir,12,1,1,0,0*,-,2,0.0,0,0,0,0,0,RPS,RSA,2017
V Kohli,10,10,0,308,64,30.80,252,122.22,0,4,1,23,11,RCB,IND,2017
TM Head,7,7,2,151,75*,30.20,108,139.81,0,1,1,9,6,RCB,AUS,2017
AB de Villiers,9,9,1,216,89*,27.00,163,132.51,0,1,0,12,16,RCB,RSA,2017
A Choudhary,5,3,2,25,15*,25.00,20,125.00,0,0,0,1,1,RCB,IND,2017
KM Jadhav,13,13,1,267,69,22.25,186,143.54,0,1,0,25,10,RCB,IND,2017
CH Gayle,9,9,0,200,77,22.22,163,122.69,0,1,2,15,14,RCB,WI,2017
Mandeep Singh,11,10,0,188,52,18.80,177,106.21,0,1,2,21,4,RCB,IND,2017
P Negi,12,10,2,144,35,18.00,111,129.72,0,0,0,10,7,RCB,IND,2017
STR Binny,8,7,2,78,18*,15.60,76,102.63,0,0,0,6,3,RCB,IND,2017
SR Watson,8,7,1,71,24,11.83,78,91.02,0,0,0,6,1,RCB,AUS,2017
S Aravind,10,8,4,32,9,8.00,40,80.00,0,0,2,2,0,RCB,IND,2017
Vishnu Vinod,3,3,0,19,9,6.33,26,73.07,0,0,0,1,1,RCB,IND,2017
Sachin Baby,3,3,0,15,12,5.00,15,100.00,0,0,0,2,0,RCB,IND,2017
YS Chahal,13,6,3,13,4*,4.33,26,50.00,0,0,1,0,0,RCB,IND,2017
AF Milne,4,3,1,7,5,3.50,12,58.33,0,0,0,0,0,RCB,NZ,2017
TS Mills,5,3,0,8,6,2.66,11,72.72,0,0,1,0,1,RCB,ENG,2017
S Badree,7,5,0,13,8,2.60,23,56.52,0,0,2,0,0,RCB,WI,2017
Iqbal Abdulla,2,1,1,5,5*,-,7,71.42,0,0,0,0,0,RCB,IND,2017
Avesh Khan,1,-,-,-,-,-,-,-,-,-,-,-,-,RCB,IND,2017
HV Patel,1,-,-,-,-,-,-,-,-,-,-,-,-,RCB,IND,2017
B Stanlake,2,-,-,-,-,-,-,-,-,-,-,-,-,RCB,AUS,2017
DA Warner,14,14,3,641,126,58.27,452,141.81,1,4,0,63,26,SRH,AUS,2017
V Shankar,4,4,2,101,63*,50.50,75,134.66,0,1,0,12,1,SRH,IND,2017
MC Henriques,12,11,5,277,55*,46.16,203,136.45,0,3,0,28,4,SRH,AUS,2017
KS Williamson,7,7,1,256,89,42.66,169,151.47,0,2,0,20,10,SRH,NZ,2017
S Dhawan,14,14,1,479,77,36.84,376,127.39,0,3,0,53,9,SRH,IND,2017
Bipul Sharma,7,3,2,31,21*,31.00,24,129.16,0,0,0,2,1,SRH,IND,2017
Yuvraj Singh,12,11,2,252,70*,28.00,177,142.37,0,2,1,30,8,SRH,IND,2017
DJ Hooda,10,6,3,78,19*,26.00,52,150.00,0,0,0,5,4,SRH,IND,2017
BCJ Cutting,4,3,1,51,20,25.50,26,196.15,0,0,0,5,3,SRH,AUS,2017
NV Ojha,14,5,1,79,34,19.75,65,121.53,0,0,0,2,3,SRH,IND,2017
Rashid Khan,14,3,1,11,6*,5.50,9,122.22,0,0,0,0,1,SRH,AFG,2017
B Kumar,14,2,1,4,4*,4.00,4,100.00,0,0,1,0,0,SRH,IND,2017
Mohammad Nabi,3,1,0,2,2,2.00,3,66.66,0,0,0,0,0,SRH,AFG,2017
CJ Jordan,1,1,0,0,0,0.00,1,0.00,0,0,1,0,0,SRH,ENG,2017
S Kaul,10,1,1,0,0*,-,2,0.00,0,0,0,0,0,SRH,IND,2017
A Nehra,6,2,2,0,0*,-,0,-,0,0,0,0,0,SRH,IND,2017
Mohammed Siraj,6,-,-,-,-,-,-,-,-,-,-,-,-,SRH,IND,2017
Mustafizur Rahman,1,-,-,-,-,-,-,-,-,-,-,-,-,SRH,BD,2017
BB Sran,1,-,-,-,-,-,-,-,-,-,-,-,-,SRH,IND,2017
CH Morris,12,7,4,195,82*,65.00,109,178.89,0,1,1,15,12,DD,RSA,2016
JP Duminy,10,8,3,191,49*,38.20,156,122.43,0,0,0,13,3,DD,RSA,2016
Q de Kock,13,13,1,445,108,37.08,327,136.08,1,3,0,52,13,DD,RSA,2016
KK Nair,14,12,2,357,83*,35.70,297,120.2,0,3,0,40,6,DD,IND,2016
P Negi,8,6,4,57,19*,28.50,59,96.61,0,0,0,2,3,DD,IND,2016
SV Samson,14,14,3,291,60,26.45,259,112.35,0,1,0,20,8,DD,IND,2016
RR Pant,10,10,2,198,69,24.75,152,130.26,0,1,0,19,6,DD,IND,2016
SW Billings,5,4,0,88,54,22.00,64,137.5,0,1,0,4,4,DD,ENG,2016
CR Brathwaite,8,6,0,83,34,13.83,38,218.42,0,0,0,6,8,DD,WI,2016
MA Agarwal,3,3,0,27,10,9.00,25,108.0,0,0,0,3,1,DD,IND,2016
SS Iyer,6,6,0,30,19,5.00,43,69.76,0,0,3,2,1,DD,IND,2016
Imran Tahir,4,1,0,5,5,5.00,7,71.42,0,0,0,1,0,DD,RSA,2016
Z Khan,12,2,0,6,4,3.00,13,46.15,0,0,0,1,0,DD,IND,2016
J Yadav,5,2,0,6,5,3.00,10,60.0,0,0,0,0,0,DD,IND,2016
A Mishra,14,2,0,4,3,2.00,14,28.57,0,0,0,0,0,DD,IND,2016
NM Coulter-Nile,4,2,2,9,7*,-,14,64.28,0,0,0,1,0,DD,AUS,2016
Mohammed Shami,8,2,2,2,2*,-,4,50.0,0,0,0,0,0,DD,IND,2016
S Nadeem,4,1,1,1,1*,-,5,20.0,0,0,0,0,0,DD,IND,2016
AJ Finch,13,12,2,393,74,39.30,299,131.43,0,5,2,45,11,GL,AUS,2016
DR Smith,12,12,1,324,73,29.45,221,146.60,0,3,1,35,16,GL,WI,2016
SK Raina,15,15,1,399,75,28.50,312,127.88,0,3,0,39,10,GL,IND,2016
KD Karthik,16,15,2,335,53,25.76,266,125.93,0,3,1,38,3,GL,IND,2016
JP Faulkner,7,5,2,77,32,25.66,59,130.50,0,0,0,7,0,GL,AUS,2016
BB McCullum,16,16,0,354,60,22.12,262,135.11,0,1,1,38,16,GL,NZ,2016
RA Jadeja,15,15,6,191,36*,21.22,177,107.90,0,0,1,14,4,GL,IND,2016
DS Kulkarni,14,5,3,27,10,13.50,16,168.75,0,0,0,3,0,GL,IND,2016
DJ Bravo,15,13,5,99,22*,12.37,82,120.73,0,0,1,11,1,GL,WI,2016
ER Dwivedi,4,2,0,24,19,12.00,14,171.42,0,0,0,2,2,GL,IND,2016
Ishan Kishan,5,5,0,42,27,8.40,41,102.43,0,0,1,5,0,GL,IND,2016
AD Nath,4,3,0,20,12,6.66,27,74.07,0,0,0,1,0,GL,IND,2016
P Kumar,16,7,3,24,15,6.00,26,92.30,0,0,1,3,0,GL,IND,2016
DW Steyn,1,1,0,1,1,1.00,2,50.00,0,0,0,0,0,GL,RSA,2016
S Kaushik,7,2,1,0,0*,0.00,1,0.00,0,0,1,0,0,GL,IND,2016
PV Tambe,7,1,1,7,7*,-,19,36.84,0,0,0,1,0,GL,IND,2016
SB Jakati,6,1,1,1,1*,-,2,50.00,0,0,0,0,0,GL,IND,2016
S Ladda,1,-,-,-,-,-,-,-,-,-,-,-,-,GL,IND,2016
PJ Sangwan,2,-,-,-,-,-,-,-,-,-,-,-,-,GL,IND,2016
MP Stoinis,7,5,1,146,52,36.50,108,135.18,0,1,1,13,4,KXIP,AUS,2016
M Vijay,14,14,1,453,89,34.84,364,124.45,0,5,0,50,10,KXIP,IND,2016
SE Marsh,6,6,1,159,56*,31.80,134,118.65,0,1,0,13,4,KXIP,AUS,2016
HM Amla,6,6,0,157,96,26.16,119,131.93,0,1,1,20,4,KXIP,RSA,2016
WP Saha,12,12,1,270,56,24.54,212,127.35,0,2,0,29,1,KXIP,IND,2016
M Vohra,7,7,0,161,51,23.00,131,122.90,0,1,1,19,3,KXIP,IND,2016
Gurkeerat Singh,7,6,1,113,51,22.60,86,131.39,0,1,1,11,3,KXIP,IND,2016
GJ Maxwell,11,11,2,179,68,19.88,124,144.35,0,2,3,14,8,KXIP,AUS,2016
P Sahu,5,2,1,19,18*,19.00,13,146.15,0,0,0,1,1,KXIP,IND,2016
DA Miller,14,13,3,161,31,16.10,131,122.90,0,0,1,11,4,KXIP,RSA,2016
AR Patel,14,10,3,111,36*,15.85,77,144.15,0,0,2,4,8,KXIP,IND,2016
KJ Abbott,5,3,2,13,12*,13.00,8,162.50,0,0,1,0,1,KXIP,RSA,2016
KC Cariappa,5,2,1,13,12*,13.00,11,118.18,0,0,0,0,1,KXIP,IND,2016
NS Naik,2,2,0,23,22,11.50,31,74.19,0,0,0,1,0,KXIP,IND,2016
MM Sharma,14,6,2,32,15,8.00,26,123.07,0,0,0,3,1,KXIP,IND,2016
F Behardien,3,3,1,14,9*,7.00,13,107.69,0,0,1,2,0,KXIP,RSA,2016
MG Johnson,3,3,1,5,4,2.50,14,35.71,0,0,0,0,0,KXIP,AUS,2016
Swapnil Singh,1,1,0,0,0,0.00,1,0.00,0,0,1,0,0,KXIP,IND,2016
R Dhawan,2,2,2,14,11*,-,6,233.33,0,0,0,0,1,KXIP,IND,2016
Sandeep Sharma,14,4,4,8,5*,-,9,88.88,0,0,0,0,0,KXIP,IND,2016
Anureet Singh,2,-,-,-,-,-,-,-,-,-,-,-,-,KXIP,IND,2016
YK Pathan,15,13,8,361,63*,72.20,248,145.56,0,3,0,33,13,KKR,IND,2016
G Gambhir,15,15,2,501,90*,38.53,411,121.89,0,5,1,54,6,KKR,IND,2016
MK Pandey,12,11,3,248,52,31.00,183,135.51,0,2,1,17,9,KKR,IND,2016
AD Russell,12,8,1,188,39*,26.85,114,164.91,0,0,0,10,15,KKR,WI,2016
RV Uthappa,15,15,0,394,72,26.26,289,136.33,0,3,1,45,8,KKR,IND,2016
SA Yadav,15,11,4,182,60,26.00,143,127.27,0,1,0,18,5,KKR,IND,2016
CA Lynn,2,2,1,25,15,25.00,22,113.63,0,0,0,0,1,KKR,AUS,2016
Shakib Al Hasan,10,7,2,114,66*,22.80,106,107.54,0,1,0,7,5,KKR,BD,2016
C Munro,4,3,0,30,16,10.00,30,100.00,0,0,0,3,0,KKR,NZ,2016
PP Chawla,12,3,0,27,11,9.00,26,103.84,0,0,0,4,0,KKR,IND,2016
UT Yadav,9,2,1,9,7*,9.00,5,180.00,0,0,0,0,1,KKR,IND,2016
R Sathish,4,3,0,24,10,8.00,24,100.00,0,0,0,1,1,KKR,IND,2016
